-1254, -669, 463
-1192, -658, 580
-1172, -590, 685
-1148, -526, 670
-1086, -523, 619
-1008, -549, 599
-957, -573, 597
-912, -577, 601
-862, -573, 603
-793, -550, 600
-741, -482, 590
-705, -380, 578
-664, -236, 548
-664, -236, 548
-654, -48, 526
-671, 106, 513
-671, 235, 464
-677, 388, 391
-715, 546, 372
-754, 734, 327
-818, 924, 261
-818, 924, 261
-852, 1010, 201
-824, 989, 167
-762, 898, 175
-753, 833, 240
-802, 787, 273
-,-,-
-346, 310, -83
-327, 378, -64
-270, 413, -206
-258, 443, -257
-270, 538, -277
-356, 643, -218
-340, 720, -290
-291, 793, -410
-322, 810, -353
-322, 810, -353
-366, 791, -239
-398, 766, -125
-367, 732, -95
-368, 708, -19
-439, 601, 113
-494, 406, 175
-501, 179, 189
-533, 101, 211
-533, 101, 211
-671, -3, 379
-838, -264, 636
-930, -537, 731
-970, -760, 771
-1038, -983, 846
-1177, -1164, 1030
-1273, -1250, 1075
-1269, -1321, 957
-1205, -1368, 799
-1175, -1323, 680
-1207, -1197, 714
-1246, -1092, 882
-1194, -994, 962
-1080, -916, 964
-942, -850, 897
-809, -795, 814
-710, -723, 730
-635, -634, 639
-597, -557, 606
-603, -489, 586
-621, -436, 585
-614, -386, 586
-630, -324, 597
-677, -215, 608
-701, -71, 670
-701, -71, 670
-728, 158, 714
-785, 412, 678
-811, 593, 549
-794, 689, 420
-814, 823, 351
-830, 912, 341
-830, 912, 341
-837, 866, 364
-815, 816, 349
-804, 750, 391
-857, 733, 482
-,-,-
-179, 343, -56
-43, 351, -197
-22, 361, -234
-14, 383, -276
-31, 496, -314
-58, 675, -297
-58, 675, -297
-164, 813, -200
-314, 766, -108
-436, 578, -86
-519, 521, -151
-634, 602, -180
-835, 619, -50
-1000, 590, 72
-1042, 398, 214
-1042, 398, 214
-1044, 79, 350
-1062, -164, 404
-1094, -365, 569
-1150, -565, 805
-1198, -757, 823
-1189, -888, 709
-1184, -945, 652
-1182, -948, 639
-1186, -922, 601
-1184, -888, 505
-1177, -869, 442
-1158, -876, 468
-1094, -853, 491
-1040, -804, 554
-1012, -751, 612
-975, -734, 630
-891, -735, 584
-813, -722, 555
-788, -656, 547
-830, -554, 579
-829, -478, 584
-793, -444, 564
-793, -444, 564
-749, -447, 602
-722, -362, 608
-729, -201, 606
-760, -54, 598
-766, 4, 590
-685, 13, 544
-644, 158, 476
-694, 403, 488
-694, 403, 488
-809, 605, 543
-840, 705, 541
-832, 733, 495
-821, 772, 434
-841, 830, 413
-850, 890, 385
-850, 890, 385
-872, 882, 394
-859, 807, 349
-,-,-
-261, 198, -20
-152, 275, -151
-220, 395, -71
-276, 477, -2
-256, 504, -80
-247, 522, -190
-247, 522, -190
-292, 516, -196
-335, 533, -225
-385, 583, -235
-468, 639, -154
-555, 651, -42
-655, 548, 14
-702, 325, -18
-689, 152, -129
-728, 60, -117
-728, 60, -117
-899, 2, 26
-1085, -164, 133
-1176, -330, 114
-1246, -414, 142
-1347, -528, 306
-1502, -660, 576
-1548, -778, 619
-1463, -888, 529
-1345, -954, 438
-1239, -957, 342
-1148, -894, 287
-1108, -815, 279
-1054, -754, 240
-974, -720, 237
-933, -671, 285
-955, -576, 343
-1017, -524, 399
-972, -587, 469
-972, -587, 469
-886, -569, 494
-860, -486, 521
-836, -325, 539
-812, -114, 531
-820, 104, 526
-817, 354, 424
-834, 627, 270
-870, 859, 163
-961, 964, 190
-961, 964, 190
-974, 936, 187
-927, 843, 150
-,-,-
-205, 354, -191
-205, 354, -191
-165, 312, -287
-170, 288, -321
-246, 370, -307
-306, 512, -325
-372, 609, -318
-442, 615, -242
-506, 545, -142
-514, 402, -127
-520, 298, -152
-636, 269, -81
-790, 304, -63
-790, 304, -63
-893, 310, -62
-981, 260, -3
-1094, 174, 85
-1214, 27, 179
-1253, -170, 314
-1320, -380, 585
-1409, -481, 687
-1458, -576, 643
-1470, -677, 609
-1401, -707, 536
-1329, -741, 517
-1263, -790, 474
-1192, -826, 424
-1120, -840, 388
-1060, -796, 384
-1006, -729, 412
-959, -694, 432
-959, -694, 432
-915, -714, 441
-867, -704, 474
-820, -694, 503
-788, -696, 513
-744, -678, 563
-715, -595, 625
-711, -482, 625
-722, -315, 620
-719, -142, 616
-707, 21, 619
-748, 229, 570
-748, 229, 570
-830, 497, 433
-918, 731, 346
-952, 811, 334
-886, 772, 242
-833, 733, 190
-871, 802, 197
-1005, 987, 219
-1005, 987, 219
-1101, 1069, 239
-1144, 1021, 239
-1174, 920, 298
-1209, 844, 343
-1205, 715, 380
-,-,-
-228, 458, -39
-188, 468, -127
-65, 366, -301
-65, 366, -301
-21, 358, -397
-35, 507, -402
-103, 658, -285
-152, 790, -227
-184, 791, -184
-260, 715, -140
-390, 615, -68
-531, 549, -91
-531, 549, -91
-688, 444, -114
-904, 283, -21
-1081, 70, 100
-1174, -284, 372
-1394, -621, 930
-1557, -846, 1250
-1516, -1047, 1023
-1413, -1221, 749
-1320, -1273, 596
-1260, -1241, 570
-1201, -1197, 510
-1155, -1172, 462
-1090, -1060, 422
-1083, -901, 494
-1066, -782, 578
-1029, -737, 637
-942, -776, 648
-847, -771, 617
-831, -677, 623
-844, -522, 587
-865, -434, 665
-849, -381, 726
-795, -245, 687
-764, -47, 637
-819, 220, 601
-819, 220, 601
-840, 459, 547
-791, 610, 482
-736, 773, 345
-764, 958, 256
-796, 1082, 190
-811, 1099, 138
-799, 1014, 121
-822, 928, 195
-822, 928, 195
-859, 859, 263
-,-,-
-359, 537, -249
-343, 416, -257
-309, 315, -407
-321, 413, -529
-382, 512, -454
-414, 537, -384
-441, 451, -322
-441, 451, -322
-450, 380, -299
-479, 347, -167
-544, 342, 5
-660, 289, 156
-789, 257, 191
-854, 248, 168
-918, 166, 274
-918, 166, 274
-1014, 55, 368
-1124, -18, 344
-1227, -44, 348
-1330, -172, 527
-1418, -404, 826
-1363, -656, 861
-1238, -919, 757
-1142, -1113, 620
-1087, -1152, 433
-1079, -1038, 332
-1120, -941, 403
-1081, -921, 442
-1027, -914, 438
-1006, -931, 501
-945, -969, 509
-872, -1023, 523
-795, -1106, 582
-762, -1128, 655
-771, -1009, 738
-837, -847, 864
-818, -669, 934
-764, -410, 941
-742, -94, 935
-690, 229, 848
-690, 229, 848
-627, 557, 637
-664, 918, 472
-710, 1243, 298
-757, 1394, 176
-765, 1382, 115
-781, 1299, 141
-791, 1181, 215
-795, 1024, 261
-,-,-
-218, 435, -139
-135, 455, -181
-82, 452, -254
-44, 489, -355
-63, 513, -375
-63, 513, -375
-109, 562, -344
-130, 597, -306
-167, 605, -258
-277, 580, -188
-415, 528, -163
-506, 486, -159
-634, 421, -73
-794, 266, 45
-899, -25, 186
-899, -25, 186
-952, -321, 368
-1076, -536, 599
-1330, -593, 930
-1496, -645, 1098
-1462, -810, 989
-1351, -996, 770
-1277, -1056, 588
-1291, -988, 538
-1301, -937, 576
-1218, -904, 514
-1158, -851, 493
-1137, -765, 538
-1096, -739, 599
-1006, -772, 628
-916, -795, 602
-843, -813, 535
-804, -807, 528
-778, -778, 621
-716, -743, 655
-660, -711, 655
-612, -618, 650
-622, -426, 597
-617, -234, 549
-617, -234, 549
-545, -106, 543
-501, 71, 445
-605, 421, 411
-848, 867, 600
-1035, 1182, 659
-1016, 1181, 554
-979, 1151, 473
-999, 1196, 498
-994, 1190, 447
-928, 1089, 311
-917, 1007, 242
-,-,-
-208, 284, -56
-159, 320, -193
-89, 347, -307
-89, 347, -307
-144, 418, -271
-219, 458, -247
-242, 476, -333
-292, 563, -336
-376, 650, -265
-478, 659, -246
-583, 633, -269
-609, 574, -283
-616, 456, -171
-775, 254, 68
-775, 254, 68
-846, 6, 167
-881, -183, 220
-954, -350, 338
-1072, -557, 492
-1190, -772, 705
-1231, -965, 838
-1211, -1088, 801
-1213, -1109, 692
-1187, -1101, 624
-1138, -1110, 627
-1075, -1129, 597
-1021, -1156, 568
-989, -1107, 556
-964, -967, 511
-946, -877, 493
-908, -848, 544
-841, -816, 561
-822, -764, 581
-804, -711, 593
-791, -629, 554
-791, -629, 554
-820, -558, 561
-801, -547, 561
-737, -568, 604
-658, -457, 585
-662, -231, 612
-731, -22, 743
-757, 176, 695
-762, 414, 540
-822, 637, 420
-822, 637, 420
-856, 757, 361
-858, 884, 252
-872, 955, 235
-888, 976, 275
-917, 963, 302
-937, 951, 270
-943, 873, 247
-943, 873, 247
-944, 794, 186
-,-,-
-225, 286, -93
-156, 389, -163
-128, 453, -266
-111, 522, -349
-94, 545, -376
-95, 511, -322
-77, 464, -291
-77, 464, -291
-80, 574, -367
-177, 693, -302
-296, 622, -200
-329, 522, -227
-411, 496, -185
-593, 456, -53
-738, 296, 31
-808, 62, 53
-808, 62, 53
-921, -234, 229
-1114, -482, 577
-1386, -591, 987
-1503, -668, 1032
-1469, -857, 902
-1377, -1025, 752
-1290, -1047, 606
-1255, -981, 542
-1242, -917, 512
-1222, -939, 521
-1151, -959, 477
-1125, -919, 506
-1151, -852, 582
-1131, -839, 640
-1009, -918, 661
-875, -1011, 624
-804, -1058, 602
-787, -1000, 591
-768, -852, 649
-712, -713, 700
-637, -530, 698
-637, -210, 683
-687, 60, 689
-687, 60, 689
-705, 290, 633
-731, 597, 515
-807, 954, 400
-911, 1161, 354
-919, 1164, 256
-872, 1042, 207
-822, 916, 203
-,-,-
-214, 382, -228
-259, 520, -117
-179, 515, -195
-93, 484, -273
-53, 516, -312
-53, 516, -312
-60, 557, -280
-95, 635, -239
-98, 695, -286
-162, 706, -258
-281, 645, -185
-444, 549, -154
-610, 516, -188
-816, 426, -85
-957, 256, 107
-957, 256, 107
-1022, -21, 402
-1075, -335, 692
-1203, -578, 961
-1359, -716, 1130
-1400, -880, 1152
-1309, -1046, 942
-1236, -1155, 747
-1227, -1178, 626
-1244, -1135, 598
-1249, -1041, 658
-1187, -944, 661
-1091, -886, 586
-1008, -803, 464
-932, -709, 374
-898, -627, 375
-894, -571, 443
-890, -569, 523
-893, -586, 582
-899, -621, 628
-835, -714, 670
-755, -784, 691
-693, -764, 693
-700, -651, 700
-708, -539, 722
-665, -464, 746
-665, -464, 746
-562, -361, 735
-543, -136, 721
-601, 155, 680
-665, 520, 519
-754, 870, 379
-845, 1111, 309
-925, 1289, 260
-,-,-
-382, 473, -183
-348, 480, -123
-278, 479, -104
-204, 539, -170
-158, 601, -196
-124, 617, -207
-64, 625, -278
-31, 630, -314
-43, 634, -242
-124, 617, -114
-192, 583, -160
-192, 583, -160
-322, 457, -155
-487, 403, -169
-678, 333, -107
-872, 227, 0
-1015, 100, 207
-1220, -99, 598
-1448, -324, 1015
-1537, -539, 1184
-1487, -803, 1071
-1403, -1073, 867
-1334, -1172, 693
-1280, -1118, 590
-1266, -1027, 600
-1216, -937, 597
-1141, -835, 487
-1106, -744, 387
-1074, -655, 388
-1036, -574, 462
-1009, -549, 529
-981, -549, 531
-949, -550, 484
-916, -576, 492
-867, -622, 510
-838, -693, 562
-825, -716, 549
-825, -716, 549
-817, -713, 566
-788, -627, 634
-768, -509, 701
-701, -399, 623
-643, -298, 569
-571, -129, 565
-553, 198, 509
-672, 613, 371
-813, 905, 239
-869, 1025, 161
-869, 1025, 161
-885, 1091, 154
-939, 1086, 264
-918, 974, 234
-888, 878, 183
-909, 823, 229
-947, 799, 267
-993, 753, 267
-1031, 674, 243
-1081, 594, 233
-,-,-
-272, 484, 39
-272, 484, 39
-192, 415, -38
-59, 389, -204
-27, 472, -293
-68, 495, -237
-67, 547, -293
-94, 674, -337
-194, 793, -287
-194, 793, -287
-341, 773, -193
-449, 721, -169
-559, 672, -114
-651, 581, -57
-729, 325, 93
-760, 10, 174
-884, -215, 320
-1048, -415, 529
-1169, -612, 636
-1304, -810, 744
-1438, -970, 794
-1473, -993, 727
-1473, -993, 727
-1472, -934, 694
-1423, -946, 663
-1355, -961, 536
-1256, -915, 352
-1192, -835, 297
-1133, -750, 316
-1096, -690, 385
-1117, -633, 536
-1079, -587, 540
-1012, -589, 509
-960, -606, 545
-912, -655, 547
-872, -714, 480
-855, -790, 521
-836, -838, 591
-823, -847, 652
-782, -818, 714
-713, -683, 727
-657, -494, 754
-581, -269, 699
-530, 52, 562
-530, 52, 562
-591, 501, 478
-711, 963, 427
-823, 1213, 310
-857, 1263, 191
-877, 1265, 142
-873, 1209, 152
-849, 1064, 194
-859, 907, 291
-,-,-
-509, 441, -156
-416, 434, -188
-497, 596, 68
-530, 729, 201
-466, 726, 87
-466, 726, 87
-453, 768, 96
-459, 864, 160
-444, 874, 202
-415, 782, 244
-360, 593, 175
-372, 346, 133
-372, 346, 133
-492, 149, 149
-587, 91, 2
-723, 0, 34
-943, -160, 194
-1058, -422, 188
-1098, -773, 292
-1103, -1090, 439
-1155, -1236, 519
-1308, -1265, 508
-1430, -1293, 417
-1415, -1402, 342
-1256, -1504, 295
-1074, -1392, 282
-949, -1131, 350
-890, -830, 384
-805, -610, 294
-737, -566, 338
-670, -581, 314
-670, -581, 314
-704, -610, 390
-785, -597, 476
-824, -668, 527
-809, -814, 480
-834, -955, 412
-800, -1054, 386
-738, -1026, 490
-693, -864, 608
-628, -621, 620
-609, -283, 656
-615, 145, 573
-641, 474, 518
-641, 474, 518
-694, 780, 435
-807, 1107, 330
-883, 1240, 274
-865, 1178, 275
-849, 1087, 357
-863, 964, 469
-890, 791, 470
-939, 696, 402
-,-,-
-333, 406, 69
-333, 406, 69
-336, 453, 42
-286, 421, -79
-289, 448, -155
-285, 568, -262
-301, 716, -258
-321, 842, -180
-333, 813, -24
-333, 813, -24
-366, 623, 116
-399, 470, -9
-440, 368, -71
-629, 385, 40
-788, 338, 13
-854, 123, 6
-854, 123, 6
-904, -229, 150
-1021, -506, 365
-1186, -709, 622
-1338, -940, 798
-1450, -1149, 981
-1457, -1301, 922
-1380, -1359, 692
-1315, -1271, 538
-1230, -1112, 417
-1121, -983, 297
-1034, -894, 197
-1005, -813, 225
-947, -708, 230
-908, -633, 287
-894, -568, 318
-894, -610, 374
-896, -671, 388
-850, -826, 383
-789, -944, 474
-789, -944, 474
-728, -929, 535
-675, -863, 547
-698, -765, 662
-697, -587, 741
-668, -270, 753
-700, 164, 712
-739, 513, 586
-783, 751, 452
-857, 1235, 152
-1041, 1783, -8
-1048, 1676, -11
-1048, 1676, -11
-993, 1229, 56
-825, 1042, -165
-892, 958, 58
-,-,-
-291, 589, 46
-131, 439, -52
-43, 279, -227
-66, 288, -249
-66, 288, -249
-95, 437, -202
-128, 592, -156
-182, 684, -90
-262, 678, -42
-340, 593, -28
-392, 491, -112
-502, 450, -165
-751, 498, -140
-751, 498, -140
-941, 470, -183
-1053, 305, 23
-1119, 101, 79
-1270, -119, 87
-1398, -387, 319
-1455, -685, 461
-1431, -977, 431
-1484, -1092, 441
-1552, -1005, 430
-1563, -882, 404
-1433, -872, 308
-1241, -912, 182
-1116, -885, 87
-1037, -705, 58
-1007, -453, 76
-997, -285, 117
-970, -303, 205
-903, -357, 174
-903, -357, 174
-911, -357, 221
-910, -314, 227
-953, -341, 244
-972, -475, 211
-976, -647, 202
-1029, -770, 255
-1038, -839, 374
-1036, -843, 466
-1025, -802, 398
-975, -715, 346
-870, -560, 356
-807, -344, 540
-811, -32, 678
-788, 336, 595
-788, 336, 595
-780, 703, 478
-762, 1039, 292
-718, 1247, 163
-752, 1395, 97
-753, 1394, 26
-,-,-
-152, 596, -292
-152, 596, -292
-147, 501, -419
-149, 425, -490
-248, 531, -302
-438, 634, -21
-601, 594, 134
-720, 409, 168
-755, 190, 73
-783, 77, 86
-783, 77, 86
-952, 60, 258
-1084, 0, 222
-1173, -200, 319
-1168, -427, 433
-1247, -616, 500
-1442, -688, 505
-1589, -730, 612
-1557, -793, 641
-1447, -896, 647
-1309, -991, 490
-1229, -925, 285
-1188, -781, 155
-1158, -650, 64
-1158, -650, 64
-1095, -615, 69
-1029, -614, 183
-1022, -581, 361
-1028, -563, 443
-998, -614, 427
-943, -693, 472
-911, -773, 575
-841, -885, 554
-778, -956, 515
-757, -884, 511
-755, -749, 540
-718, -584, 564
-669, -314, 536
-651, 8, 481
-651, 8, 481
-674, 296, 458
-673, 559, 374
-676, 802, 318
-749, 972, 340
-757, 1068, 244
-840, 1112, 228
-840, 1112, 228
-886, 1110, 212
-,-,-
-195, 500, 5
-195, 500, 5
-119, 465, -222
-37, 406, -320
-11, 449, -339
-72, 552, -190
-69, 610, -206
-36, 568, -288
-36, 568, -288
-35, 576, -310
-113, 683, -234
-245, 806, -114
-409, 781, -48
-519, 685, -152
-661, 617, -173
-867, 495, 0
-1057, 216, 176
-1057, 216, 176
-1014, -84, 243
-1027, -423, 585
-1185, -733, 807
-1330, -921, 787
-1435, -1031, 886
-1420, -1086, 872
-1307, -1138, 693
-1203, -1141, 416
-1173, -1061, 240
-1150, -950, 227
-1074, -883, 286
-961, -850, 358
-875, -801, 366
-846, -775, 386
-820, -788, 472
-758, -873, 575
-683, -1048, 648
-596, -1203, 658
-509, -1252, 674
-466, -1072, 636
-505, -732, 673
-559, -263, 661
-621, 193, 648
-689, 585, 599
-762, 874, 471
-762, 874, 471
-946, 1199, 592
-1095, 1383, 672
-,-,-
-188, 304, 63
-95, 369, -65
-75, 383, -120
-56, 430, -210
-30, 516, -213
-82, 639, -118
-82, 639, -118
-116, 758, -142
-102, 755, -221
-64, 690, -347
-87, 646, -297
-198, 619, -82
-343, 568, 18
-437, 494, -111
-437, 494, -111
-568, 462, -213
-780, 403, -220
-903, 211, -93
-950, -67, 107
-1016, -374, 345
-1107, -733, 554
-1196, -1064, 788
-1310, -1167, 1031
-1301, -1189, 864
-1220, -1335, 547
-1144, -1458, 311
-1104, -1410, 280
-1093, -1217, 411
-1067, -1048, 432
-1008, -936, 318
-961, -850, 286
-911, -806, 320
-884, -843, 472
-895, -863, 589
-859, -958, 563
-801, -1146, 552
-725, -1242, 614
-666, -1224, 670
-663, -1123, 760
-655, -848, 823
-644, -434, 834
-646, -16, 796
-671, 411, 648
-671, 411, 648
-762, 928, 481
-934, 1408, 404
-1012, 1572, 254
-,-,-
-396, 525, 35
-226, 473, -157
-189, 465, -285
-183, 553, -252
-237, 605, -92
-237, 605, -92
-225, 646, -97
-147, 650, -201
-154, 585, -119
-193, 548, -74
-281, 534, -11
-408, 516, 66
-578, 475, 67
-578, 475, 67
-802, 310, 61
-957, 76, 46
-1017, -52, 122
-1143, -94, 364
-1233, -224, 593
-1235, -431, 787
-1196, -632, 869
-1169, -856, 831
-1123, -1101, 716
-1056, -1352, 590
-999, -1553, 578
-948, -1583, 498
-958, -1440, 398
-970, -1273, 361
-925, -1127, 320
-905, -992, 444
-905, -992, 444
-921, -838, 604
-867, -803, 590
-786, -929, 565
-670, -1073, 491
-629, -1133, 470
-643, -1268, 535
-623, -1423, 712
-501, -1409, 770
-426, -1191, 899
-384, -795, 960
-388, -274, 960
-472, 379, 865
-566, 957, 681
-704, 1373, 482
-823, 1651, 246
-823, 1651, 246
-892, 1652, 138
-860, 1450, 115
-,-,-
-338, 509, -4
-292, 676, 97
-227, 612, -60
-145, 548, -224
-159, 664, -145
-159, 664, -145
-250, 734, 75
-212, 606, 54
-168, 519, -58
-185, 511, -85
-272, 628, -37
-404, 680, 58
-404, 680, 58
-489, 562, 19
-538, 424, 0
-688, 378, 23
-901, 342, -73
-1093, 118, 28
-1093, 118, 28
-1068, -249, 278
-969, -646, 547
-974, -936, 653
-1139, -936, 594
-1263, -848, 504
-1280, -922, 494
-1172, -1150, 465
-1147, -1331, 465
-1174, -1320, 454
-1178, -1104, 416
-1137, -875, 437
-1003, -728, 359
-851, -795, 330
-790, -839, 427
-816, -692, 545
-822, -549, 506
-854, -535, 473
-853, -687, 478
-815, -865, 549
-790, -1042, 692
-779, -1154, 656
-769, -1233, 619
-696, -1241, 677
-596, -1112, 851
-522, -839, 899
-522, -839, 899
-521, -405, 690
-548, -17, 502
-518, 356, 330
-604, 775, 390
-832, 1251, 547
-1038, 1580, 493
-1150, 1503, 508
-1060, 1300, 436
-,-,-
-259, 487, -335
-239, 597, -306
-279, 678, -228
-278, 680, -192
-232, 594, -221
-215, 517, -156
-215, 517, -156
-269, 470, -18
-404, 471, 69
-537, 542, 24
-631, 531, 47
-676, 500, 9
-836, 416, 111
-836, 416, 111
-1014, 361, 223
-1072, 321, 318
-1135, 237, 517
-1237, 74, 663
-1188, -240, 779
-1095, -697, 852
-1018, -1204, 813
-992, -1581, 622
-1084, -1725, 438
-1162, -1762, 346
-1160, -1638, 290
-1067, -1460, 398
-1031, -1282, 760
-934, -1104, 829
-814, -1034, 697
-706, -1001, 591
-598, -958, 473
-540, -996, 473
-457, -1062, 433
-419, -1067, 472
-405, -953, 527
-444, -804, 592
-491, -666, 629
-499, -496, 628
-532, -496, 675
-532, -264, 675
-620, 73, 753
-681, 402, 698
-759, 677, 574
-830, 964, 400
-960, 1206, 360
-1122, 1280, 409
-1162, 1135, 413
-1094, 921, 380
-1057, 785, 463
-1037, 741, 477
-1037, 741, 477
-,-,-
-263, 553, -143
-263, 553, -143
-211, 536, -205
-122, 490, -248
-88, 504, -230
-67, 559, -218
-48, 604, -186
-25, 667, -187
-26, 754, -197
-120, 673, -29
-120, 673, -29
-249, 586, 28
-421, 546, 11
-619, 530, -113
-804, 386, -77
-900, 71, 107
-996, -201, 342
-996, -201, 342
-1133, -354, 350
-1254, -499, 513
-1381, -638, 934
-1448, -758, 1178
-1448, -883, 973
-1393, -1010, 701
-1348, -1121, 616
-1274, -1190, 491
-1152, -1274, 408
-1034, -1231, 371
-996, -1039, 432
-972, -842, 544
-955, -700, 663
-909, -616, 637
-869, -640, 616
-828, -687, 608
-791, -724, 569
-779, -767, 497
-778, -844, 455
-768, -931, 525
-740, -908, 532
-716, -794, 529
-729, -620, 620
-691, -381, 617
-643, -66, 563
-643, -66, 563
-646, 240, 537
-679, 594, 440
-741, 942, 321
-803, 1105, 261
-844, 1212, 200
-893, 1230, 221
-921, 1146, 277
-891, 938, 322
-,-,-
-186, 338, -268
-91, 221, -378
-189, 378, -293
-268, 536, -204
-296, 503, -134
-279, 492, -227
-284, 610, -372
-284, 610, -372
-396, 679, -201
-447, 636, -113
-497, 499, -44
-560, 384, -90
-602, 362, -167
-671, 218, 79
-777, 93, 119
-901, 32, 114
-901, 32, 114
-1038, -2, 271
-1080, -52, 464
-1183, -209, 606
-1303, -428, 581
-1357, -665, 691
-1329, -837, 792
-1330, -965, 769
-1332, -1069, 566
-1302, -1113, 390
-1274, -1128, 344
-1265, -1171, 372
-1206, -1177, 404
-1142, -1051, 432
-1146, -905, 563
-1082, -863, 635
-976, -889, 652
-881, -961, 616
-837, -1041, 565
-789, -1034, 500
-779, -931, 594
-776, -786, 683
-739, -640, 659
-699, -442, 609
-659, -125, 522
-659, -125, 522
-665, 238, 431
-719, 567, 382
-768, 836, 336
-754, 964, 218
-784, 1003, 213
-828, 1110, 222
-811, 1086, 206
-756, 914, 170
-733, 764, 152
-733, 764, 152
-764, 686, 164
-,-,-
-394, 200, -203
-261, 331, -304
-246, 328, -243
-195, 379, -247
-149, 415, -221
-103, 436, -224
-50, 480, -328
-54, 578, -378
-70, 628, -364
-70, 628, -364
-95, 614, -329
-176, 543, -179
-258, 515, -100
-344, 528, -62
-469, 479, 5
-581, 380, -15
-581, 380, -15
-698, 232, -38
-772, 140, 62
-925, 34, 426
-1164, -101, 604
-1351, -218, 526
-1489, -323, 678
-1546, -511, 891
-1552, -716, 910
-1554, -878, 838
-1503, -955, 662
-1464, -1012, 466
-1418, -1104, 358
-1252, -1142, 282
-1134, -1024, 324
-1114, -855, 520
-1136, -660, 697
-1083, -577, 689
-978, -658, 607
-886, -780, 572
-827, -865, 613
-770, -888, 565
-743, -906, 521
-743, -906, 521
-730, -887, 493
-724, -752, 507
-726, -567, 592
-702, -388, 712
-621, -174, 597
-600, 64, 492
-604, 322, 357
-615, 591, 237
-702, 860, 276
-702, 860, 276
-803, 1089, 230
-858, 1153, 97
-874, 1111, 55
-856, 1053, 76
-850, 956, 179
-902, 855, 287
-995, 782, 320
-,-,-
-315, 668, -57
-167, 632, -236
-151, 482, -331
-156, 441, -343
-238, 471, -194
-304, 531, -142
-295, 548, -274
-333, 583, -248
-475, 648, -97
-549, 643, -114
-662, 543, -21
-662, 543, -21
-691, 416, 78
-712, 251, 136
-773, 128, 159
-885, 64, 201
-956, -3, 265
-989, -119, 389
-989, -119, 389
-1104, -187, 536
-1295, -241, 551
-1392, -382, 538
-1399, -570, 705
-1364, -729, 842
-1287, -866, 679
-1259, -922, 474
-1251, -904, 373
-1230, -877, 317
-1170, -901, 246
-1109, -942, 192
-1079, -925, 250
-1103, -822, 447
-1125, -715, 579
-1115, -752, 619
-1059, -924, 643
-945, -1110, 644
-856, -1184, 659
-806, -1021, 619
-780, -747, 626
-681, -465, 588
-579, -241, 511
-433, -76, 351
-363, 159, 341
-422, 576, 419
-422, 576, 419
-509, 970, 353
-676, 1235, 305
-787, 1368, 183
-,-,-
-316, 479, -313
-177, 358, -350
-197, 376, -212
-214, 450, -138
-220, 491, -152
-223, 528, -234
-240, 582, -287
-240, 582, -287
-293, 628, -197
-320, 666, -159
-382, 624, -81
-436, 544, -39
-469, 497, -77
-584, 472, -30
-676, 425, -76
-745, 279, 18
-745, 279, 18
-761, 78, 135
-853, -131, 244
-985, -329, 283
-1057, -516, 382
-1153, -715, 669
-1257, -774, 798
-1352, -738, 752
-1395, -759, 629
-1374, -858, 567
-1328, -959, 559
-1303, -1005, 477
-1315, -1036, 449
-1282, -994, 420
-1202, -877, 421
-1116, -788, 495
-1050, -778, 599
-950, -801, 597
-870, -819, 624
-792, -820, 559
-705, -834, 489
-705, -834, 489
-660, -768, 485
-688, -618, 582
-723, -440, 670
-727, -301, 669
-707, -139, 559
-717, 48, 464
-749, 224, 466
-765, 421, 431
-811, 656, 399
-811, 656, 399
-896, 832, 370
-924, 976, 229
-947, 1041, 215
-946, 1022, 279
-922, 942, 330
-878, 870, 291
-856, 816, 294
-851, 751, 282
-851, 751, 282
-,-,-
-367, 467, 34
-266, 602, -149
-171, 567, -371
-175, 611, -358
-174, 747, -284
-212, 827, -186
-176, 823, -262
-151, 739, -291
-164, 638, -276
-224, 615, -184
-338, 732, -106
-338, 732, -106
-476, 724, -33
-584, 585, -15
-645, 414, -39
-773, 264, 114
-853, 104, 275
-903, -147, 390
-965, -397, 523
-963, -645, 536
-963, -645, 648
-1023, -877, 648
-1110, -937, 714
-1155, -925, 742
-1143, -958, 633
-1064, -1006, 422
-1020, -966, 310
-1057, -843, 292
-1121, -796, 322
-1134, -847, 304
-1110, -974, 353
-1099, -1009, 540
-1085, -895, 724
-1069, -812, 803
-993, -863, 678
-908, -958, 600
-844, -903, 574
-823, -848, 641
-798, -806, 627
-789, -675, 566
-797, -498, 503
-760, -331, 500
-669, -199, 557
-581, 0, 557
-581, 0, 557
-541, 288, 483
-635, 625, 466
-742, 996, 348
-851, 1260, 249
-903, 1295, 248
-875, 1170, 258
-855, 963, 358
-855, 963, 358
-,-,-
-259, 526, -138
-139, 346, -365
-156, 378, -452
-271, 576, -301
-398, 693, -120
-352, 609, -260
-275, 525, -437
-326, 558, -326
-472, 549, -83
-472, 549, -106
-509, 571, -106
-560, 437, -25
-571, 336, -111
-561, 284, -118
-666, 229, 80
-759, 126, 88
-784, 1, 27
-784, 1, 27
-800, -97, 90
-852, -91, 191
-1078, -70, 333
-1299, -118, 392
-1326, -316, 374
-1315, -573, 589
-1346, -707, 788
-1385, -731, 731
-1391, -787, 595
-1349, -848, 474
-1285, -912, 422
-1214, -934, 385
-1149, -926, 349
-1087, -873, 347
-1028, -782, 439
-1028, -782, 439
-1016, -687, 599
-958, -686, 542
